,Date,Price,Open,High,Low,Vol.,Change%
0,2019-03-13,7148.17,7128.25,7162.5,7128.25,0,-0.04
1,2019-03-12,7151.15,7130.62,7166.55,7083.22,775290000,0.29
2,2019-03-11,7130.62,7104.31,7181.61,7104.31,695140000,0.37
3,2019-03-08,7104.31,7157.55,7157.55,7077.93,640780000,-0.74
4,2019-03-07,7157.55,7196.0,7196.0,7126.57,712680000,-0.53
5,2019-03-06,7196.0,7183.43,7211.83,7170.25,816150000,0.17
6,2019-03-05,7183.43,7134.39,7191.65,7127.18,819860000,0.69
7,2019-03-04,7134.39,7106.73,7166.19,7106.73,654230000,0.39
8,2019-03-01,7106.73,7074.73,7129.72,7074.73,722480000,0.45
9,2019-02-28,7074.73,7107.2,7107.2,7041.03,1010000000,-0.46
10,2019-02-27,7107.2,7151.12,7151.12,7082.62,897620000,-0.61
11,2019-02-26,7151.12,7183.74,7183.79,7091.59,892460000,-0.45
12,2019-02-25,7183.74,7178.6,7210.7,7158.19,664870000,0.07
13,2019-02-22,7178.6,7167.39,7220.52,7162.37,666720000,0.16
14,2019-02-21,7167.39,7228.62,7228.78,7141.85,822590000,-0.85
15,2019-02-20,7228.62,7179.17,7234.16,7177.95,887890000,0.69
16,2019-02-19,7179.17,7219.47,7219.53,7162.8,643410000,-0.56
17,2019-02-18,7219.47,7236.68,7242.09,7209.7,453430000,-0.24
18,2019-02-15,7236.68,7197.01,7261.63,7185.23,709700000,0.55
19,2019-02-14,7197.01,7190.84,7232.83,7183.01,535040000,0.09
20,2019-02-13,7190.84,7133.14,7205.07,7133.14,578840000,0.81
21,2019-02-12,7133.14,7129.11,7168.61,7121.72,542970000,0.06
22,2019-02-11,7129.11,7071.18,7149.23,7071.18,565260000,0.82
23,2019-02-08,7071.18,7093.58,7115.83,7064.9,548730000,-0.32
24,2019-02-07,7093.58,7173.09,7187.51,7093.58,669720000,-1.11
25,2019-02-06,7173.09,7177.37,7184.22,7146.65,618000000,-0.06
26,2019-02-05,7177.37,7034.13,7180.71,7033.57,683460000,2.04
27,2019-02-04,7034.13,7020.22,7046.58,7002.42,630900000,0.2
28,2019-02-01,7020.22,6968.85,7024.45,6968.85,645350000,0.74
29,2019-01-31,6968.85,6941.63,6994.88,6941.09,893090000,0.39
30,2019-01-30,6941.63,6833.93,6967.7,6833.93,771900000,1.58
31,2019-01-29,6833.93,6747.1,6860.34,6747.1,718590000,1.29
32,2019-01-28,6747.1,6809.22,6812.53,6734.0,668240000,-0.91
33,2019-01-25,6809.22,6818.95,6858.19,6806.77,749990000,-0.14
34,2019-01-24,6818.95,6842.88,6854.59,6802.03,618510000,-0.35
35,2019-01-23,6842.88,6901.39,6901.63,6834.3,666010000,-0.85
36,2019-01-22,6901.39,6970.59,6970.59,6880.69,583460000,-0.99
37,2019-01-21,6970.59,6968.33,6987.93,6954.52,488780000,0.03
38,2019-01-18,6968.33,6834.92,6984.36,6834.92,820330000,1.95
39,2019-01-17,6834.92,6862.68,6862.68,6799.03,600660000,-0.4
40,2019-01-16,6862.68,6895.02,6912.44,6848.57,811960000,-0.47
41,2019-01-15,6895.02,6855.02,6910.45,6849.63,708580000,0.58
42,2019-01-14,6855.02,6918.18,6918.21,6841.74,704570000,-0.91
43,2019-01-11,6918.18,6942.87,7001.94,6902.65,701510000,-0.36
44,2019-01-10,6942.87,6906.63,6948.18,6860.82,630320000,0.52
45,2019-01-09,6906.63,6861.6,6938.31,6861.6,887290000,0.66
46,2019-01-08,6861.6,6810.88,6901.48,6804.89,672100000,0.74
47,2019-01-07,6810.88,6837.42,6874.11,6778.01,759330000,-0.39
48,2019-01-04,6837.42,6692.66,6850.37,6692.5,658880000,2.16
49,2019-01-03,6692.66,6734.23,6753.14,6685.09,694920000,-0.62
50,2019-01-02,6734.23,6728.13,6753.29,6599.48,633240000,0.09
51,2018-12-31,6728.13,6733.97,6752.54,6718.32,232270000,-0.09
52,2018-12-28,6733.97,6584.68,6742.48,6584.68,515160000,2.27
53,2018-12-27,6584.68,6685.99,6728.49,6536.53,608360000,-1.52
54,2018-12-24,6685.99,6721.17,6721.17,6661.04,198770000,-0.52
55,2018-12-21,6721.17,6711.93,6733.0,6653.65,1650000000,0.14
56,2018-12-20,6711.93,6765.94,6765.94,6646.45,929570000,-0.8
57,2018-12-19,6765.94,6701.59,6785.16,6698.15,777370000,0.96
58,2018-12-18,6701.59,6773.24,6773.24,6701.59,880780000,-1.06
59,2018-12-17,6773.24,6845.17,6845.17,6761.38,734720000,-1.05
60,2018-12-14,6845.17,6877.5,6877.5,6788.65,736010000,-0.47
61,2018-12-13,6877.5,6880.19,6908.48,6848.98,757820000,-0.04
62,2018-12-12,6880.19,6806.94,6902.19,6806.94,1100000000,1.08
63,2018-12-11,6806.94,6721.54,6857.58,6721.54,867260000,1.27
64,2018-12-10,6721.54,6778.11,6815.84,6719.17,891070000,-0.83
65,2018-12-07,6778.11,6704.05,6868.27,6704.05,845320000,1.1
66,2018-12-06,6704.05,6921.84,6921.84,6673.57,1060000000,-3.15
67,2018-12-05,6921.84,7022.76,7028.65,6921.84,813440000,-1.44
68,2018-12-04,7022.76,7062.41,7095.01,7002.71,844630000,-0.56
69,2018-12-03,7062.41,6980.24,7145.49,6980.24,891140000,1.18
70,2018-11-30,6980.24,7038.95,7042.07,6965.6,1220000000,-0.83
71,2018-11-29,7038.95,7004.52,7078.37,7004.52,797790000,0.49
72,2018-11-28,7004.52,7016.85,7057.03,6987.25,825360000,-0.18
73,2018-11-27,7016.85,7036.0,7043.7,6983.98,855620000,-0.27
74,2018-11-26,7036.0,6952.86,7050.96,6952.86,826830000,1.2
75,2018-11-23,6952.86,6960.32,6987.53,6912.3,707660000,-0.11
76,2018-11-22,6960.32,7050.23,7050.43,6944.95,786800000,-1.28
77,2018-11-21,7050.23,6947.92,7058.56,6947.92,864500000,1.47
78,2018-11-20,6947.92,7000.89,7010.1,6904.21,851710000,-0.76
79,2018-11-19,7000.89,7013.88,7070.46,6997.83,800440000,-0.19
80,2018-11-16,7013.88,7038.01,7092.44,6968.99,1040000000,-0.34
81,2018-11-15,7038.01,7033.79,7081.88,6979.57,1290000000,0.06
82,2018-11-14,7033.79,7053.76,7113.59,6979.68,953790000,-0.28
83,2018-11-13,7053.76,7053.08,7103.97,7016.64,1080000000,0.01
84,2018-11-12,7053.08,7105.34,7186.31,7053.08,730620000,-0.74
85,2018-11-09,7105.34,7140.68,7140.68,7070.8,672890000,-0.49
86,2018-11-08,7140.68,7117.28,7171.69,7115.01,697800000,0.33
87,2018-11-07,7117.28,7040.68,7136.75,7040.68,698980000,1.09
88,2018-11-06,7040.68,7103.84,7117.5,7027.45,666520000,-0.89
89,2018-11-05,7103.84,7094.12,7140.37,7077.4,570490000,0.14
90,2018-11-02,7094.12,7114.66,7196.39,7094.12,824950000,-0.29
91,2018-11-01,7114.66,7128.1,7165.61,7085.74,1060000000,-0.19
92,2018-10-31,7128.1,7035.85,7161.54,7035.85,923080000,1.31
93,2018-10-30,7035.85,7026.32,7060.06,6983.68,774720000,0.14
94,2018-10-29,7026.32,6939.56,7085.88,6939.56,804710000,1.25
95,2018-10-26,6939.56,7004.1,7004.16,6851.59,803060000,-0.92
96,2018-10-25,7004.1,6962.98,7004.1,6885.99,853930000,0.59
97,2018-10-24,6962.98,6955.21,7049.83,6955.21,797990000,0.11
98,2018-10-23,6955.21,7042.8,7042.8,6928.65,1010000000,-1.24
99,2018-10-22,7042.8,7049.8,7114.12,7042.05,806700000,-0.1
100,2018-10-19,7049.8,7026.99,7070.38,7012.56,800350000,0.32
101,2018-10-18,7026.99,7054.6,7078.76,7026.74,692860000,-0.39
102,2018-10-17,7054.6,7059.4,7089.03,7019.41,707140000,-0.07
103,2018-10-16,7059.4,7029.22,7062.08,6998.93,786100000,0.43
104,2018-10-15,7029.22,6995.91,7038.23,6961.28,674960000,0.48
105,2018-10-12,6995.91,7006.93,7073.99,6994.78,903680000,-0.16
106,2018-10-11,7006.93,7145.74,7145.74,6998.02,1210000000,-1.94
107,2018-10-10,7145.74,7237.59,7242.31,7145.74,1060000000,-1.27
108,2018-10-09,7237.59,7233.33,7247.64,7184.28,789690000,0.06
109,2018-10-08,7233.33,7318.54,7319.84,7233.33,695800000,-1.16
110,2018-10-05,7318.54,7418.34,7421.12,7318.54,758630000,-1.35
111,2018-10-04,7418.34,7510.28,7510.28,7411.31,826760000,-1.22
112,2018-10-03,7510.28,7474.55,7524.06,7474.55,849120000,0.48
113,2018-10-02,7474.55,7495.67,7495.67,7444.8,843120000,-0.28
114,2018-10-01,7495.67,7510.2,7526.2,7466.67,746180000,-0.19
115,2018-09-28,7510.2,7545.44,7548.36,7474.67,943920000,-0.47
116,2018-09-27,7545.44,7511.49,7552.02,7490.94,666220000,0.45
117,2018-09-26,7511.49,7507.56,7522.06,7490.2,693150000,0.05
118,2018-09-25,7507.56,7458.41,7515.94,7455.22,791700000,0.66
119,2018-09-24,7458.41,7490.23,7491.25,7450.53,710210000,-0.42
120,2018-09-21,7490.23,7367.32,7495.26,7367.32,1550000000,1.67
121,2018-09-20,7367.32,7331.12,7368.43,7324.01,891660000,0.49
122,2018-09-19,7331.12,7300.23,7346.11,7279.92,785950000,0.42
123,2018-09-18,7300.23,7302.1,7320.07,7281.98,722030000,-0.03
124,2018-09-17,7302.1,7304.04,7318.77,7267.83,640190000,-0.03
125,2018-09-14,7304.04,7281.57,7323.83,7281.57,595140000,0.31
126,2018-09-13,7281.57,7313.36,7319.57,7275.14,681150000,-0.43
127,2018-09-12,7313.36,7273.54,7325.25,7250.84,698110000,0.55
128,2018-09-11,7273.54,7279.3,7280.48,7220.5,664030000,-0.08
129,2018-09-10,7279.3,7277.7,7307.85,7256.51,717860000,0.02
130,2018-09-07,7277.7,7318.96,7328.3,7227.07,889090000,-0.56
131,2018-09-06,7318.96,7383.28,7397.74,7313.12,743690000,-0.87
132,2018-09-05,7383.28,7457.86,7457.86,7357.98,792990000,-1.0
133,2018-09-04,7457.86,7504.6,7535.12,7437.65,672990000,-0.62
134,2018-09-03,7504.6,7432.42,7516.06,7432.18,468850000,0.97
135,2018-08-31,7432.42,7516.03,7516.46,7428.67,838070000,-1.11
136,2018-08-30,7516.03,7563.21,7563.21,7497.54,642440000,-0.62
137,2018-08-29,7563.21,7617.22,7635.74,7545.08,709980000,-0.71
138,2018-08-28,7617.22,7577.49,7636.72,7577.49,603830000,0.52
139,2018-08-24,7577.49,7563.22,7587.19,7557.67,523570000,0.19
140,2018-08-23,7563.22,7574.24,7602.1,7560.85,592640000,-0.15
141,2018-08-22,7574.24,7565.7,7607.23,7531.24,630160000,0.11
142,2018-08-21,7565.7,7591.26,7601.65,7557.34,560350000,-0.34
143,2018-08-20,7591.26,7558.59,7616.15,7558.59,576840000,0.43
144,2018-08-17,7558.59,7556.38,7577.68,7514.26,621370000,0.03
145,2018-08-16,7556.38,7497.87,7565.18,7497.87,795280000,0.78
146,2018-08-15,7497.87,7611.64,7632.07,7477.05,994260000,-1.49
147,2018-08-14,7611.64,7642.45,7665.24,7599.66,787260000,-0.4
148,2018-08-13,7642.45,7667.01,7667.33,7614.48,612150000,-0.32
149,2018-08-10,7667.01,7741.77,7741.77,7657.72,684690000,-0.97
150,2018-08-09,7741.77,7776.65,7776.77,7714.52,582940000,-0.45
151,2018-08-08,7776.65,7718.48,7790.17,7707.3,621150000,0.75
152,2018-08-07,7718.48,7663.78,7752.08,7663.2,696340000,0.71
153,2018-08-06,7663.78,7659.1,7681.86,7636.6,838430000,0.06
154,2018-08-03,7659.1,7575.93,7665.16,7575.93,670040000,1.1
155,2018-08-02,7575.93,7652.91,7652.91,7549.34,1040000000,-1.01
156,2018-08-01,7652.91,7748.76,7751.1,7634.66,1010000000,-1.24
157,2018-07-31,7748.76,7700.85,7782.9,7695.76,943370000,0.62
158,2018-07-30,7700.85,7701.31,7718.06,7659.91,755660000,-0.01
159,2018-07-27,7701.31,7663.17,7717.22,7663.16,788380000,0.5
160,2018-07-26,7663.17,7658.26,7684.72,7640.94,607060000,0.06
161,2018-07-25,7658.26,7709.05,7710.25,7640.59,698480000,-0.66
162,2018-07-24,7709.05,7655.79,7740.64,7648.59,878890000,0.7
163,2018-07-23,7655.79,7678.79,7678.79,7621.75,591250000,-0.3
164,2018-07-20,7678.79,7683.97,7705.8,7631.66,706250000,-0.07
165,2018-07-19,7683.97,7676.28,7702.85,7660.02,716900000,0.1
166,2018-07-18,7676.28,7626.33,7685.68,7625.75,671520000,0.65
167,2018-07-17,7626.33,7600.45,7641.1,7581.83,746770000,0.34
168,2018-07-16,7600.45,7661.87,7667.71,7564.96,608960000,-0.8
169,2018-07-13,7661.87,7651.33,7716.24,7651.33,592170000,0.14
170,2018-07-12,7651.33,7591.96,7662.96,7591.96,769260000,0.78
171,2018-07-11,7591.96,7692.04,7692.04,7578.18,816820000,-1.3
172,2018-07-10,7692.04,7687.99,7715.07,7677.06,723210000,0.05
173,2018-07-09,7687.99,7617.7,7697.46,7617.7,697510000,0.92
174,2018-07-06,7617.7,7603.22,7631.19,7569.7,684000000,0.19
175,2018-07-05,7603.22,7573.09,7624.82,7572.69,631120000,0.4
176,2018-07-04,7573.09,7593.29,7593.29,7560.81,591920000,-0.27
177,2018-07-03,7593.29,7547.85,7632.12,7544.98,1050000000,0.6
178,2018-07-02,7547.85,7636.93,7636.93,7540.71,802390000,-1.17
179,2018-06-29,7636.93,7615.63,7706.64,7615.63,926730000,0.28
180,2018-06-28,7615.63,7621.69,7632.17,7576.01,815210000,-0.08
181,2018-06-27,7621.69,7537.92,7633.92,7512.03,1690000000,1.11
182,2018-06-26,7537.92,7509.84,7564.05,7509.84,1120000000,0.37
183,2018-06-25,7509.84,7682.27,7682.27,7508.32,815820000,-2.24
184,2018-06-22,7682.27,7556.44,7689.44,7556.2,738420000,1.67
185,2018-06-21,7556.44,7627.4,7670.78,7548.12,801610000,-0.93
186,2018-06-20,7627.4,7603.85,7705.2,7603.85,870100000,0.31
187,2018-06-19,7603.85,7631.33,7631.33,7548.84,921290000,-0.36
188,2018-06-18,7631.33,7633.91,7645.47,7601.6,683910000,-0.03
189,2018-06-15,7633.91,7765.79,7781.0,7633.91,1760000000,-1.7
190,2018-06-14,7765.79,7703.71,7793.45,7650.16,1150000000,0.81
191,2018-06-13,7703.71,7703.81,7746.7,7677.17,877980000,0.0
192,2018-06-12,7703.81,7737.43,7762.77,7701.33,797690000,-0.43
193,2018-06-11,7737.43,7681.07,7756.02,7681.07,758830000,0.73
194,2018-06-08,7681.07,7704.4,7714.32,7637.52,778850000,-0.3
195,2018-06-07,7704.4,7712.37,7756.66,7698.15,1090000000,-0.1
196,2018-06-06,7712.37,7686.8,7730.48,7671.62,909670000,0.33
197,2018-06-05,7686.8,7741.29,7744.46,7686.61,962540000,-0.7
198,2018-06-04,7741.29,7701.77,7772.12,7701.7,743520000,0.51
199,2018-06-01,7701.77,7678.2,7746.73,7678.2,807700000,0.31
200,2018-05-31,7678.2,7689.57,7727.45,7651.12,1590000000,-0.15
201,2018-05-30,7689.57,7632.64,7689.57,7618.12,950540000,0.75
202,2018-05-29,7632.64,7730.28,7730.28,7610.66,1330000000,-1.26
203,2018-05-25,7730.28,7716.74,7753.32,7703.26,852470000,0.18
204,2018-05-24,7716.74,7788.44,7803.45,7716.74,917820000,-0.92
205,2018-05-23,7788.44,7877.45,7877.45,7765.32,944430000,-1.13
206,2018-05-22,7877.45,7859.17,7903.5,7854.58,829870000,0.23
207,2018-05-21,7859.17,7778.79,7868.12,7778.12,713100000,1.03
208,2018-05-18,7778.79,7787.97,7791.41,7753.27,927550000,-0.12
209,2018-05-17,7787.97,7734.2,7788.23,7713.85,802620000,0.7
210,2018-05-16,7734.2,7722.98,7745.53,7717.76,959900000,0.15
211,2018-05-15,7722.98,7710.98,7752.02,7687.49,1060000000,0.16
212,2018-05-14,7710.98,7724.55,7727.96,7688.57,772860000,-0.18
213,2018-05-11,7724.55,7700.97,7728.89,7691.69,754160000,0.31
214,2018-05-10,7700.97,7662.52,7706.87,7631.58,901480000,0.5
215,2018-05-09,7662.52,7565.75,7662.52,7565.75,918680000,1.28
216,2018-05-08,7565.75,7567.14,7598.51,7550.44,896880000,-0.02
217,2018-05-04,7567.14,7502.69,7570.22,7502.69,886340000,0.86
218,2018-05-03,7502.69,7543.2,7555.18,7492.39,745260000,-0.54
219,2018-05-02,7543.2,7520.36,7572.98,7519.62,855110000,0.3
220,2018-05-01,7520.36,7509.3,7549.07,7506.57,584610000,0.15
221,2018-04-30,7509.3,7502.21,7546.16,7497.11,1020000000,0.09
222,2018-04-27,7502.21,7421.43,7507.12,7421.28,773110000,1.09
223,2018-04-26,7421.43,7379.32,7421.43,7355.0,839860000,0.57
224,2018-04-25,7379.32,7425.4,7427.13,7334.64,906770000,-0.62
225,2018-04-24,7425.4,7398.87,7439.58,7397.29,862030000,0.36
226,2018-04-23,7398.87,7368.17,7404.11,7359.73,799460000,0.42
227,2018-04-20,7368.17,7328.92,7368.17,7323.31,792270000,0.54
228,2018-04-19,7328.92,7317.34,7340.73,7309.42,811860000,0.16
229,2018-04-18,7317.34,7226.05,7325.59,7226.05,904180000,1.26
230,2018-04-17,7226.05,7198.2,7240.41,7189.85,735880000,0.39
231,2018-04-16,7198.2,7264.56,7265.83,7195.46,889300000,-0.91
232,2018-04-13,7264.56,7258.34,7274.99,7249.07,677120000,0.09
233,2018-04-12,7258.34,7257.14,7266.64,7240.76,687150000,0.02
234,2018-04-11,7257.14,7266.75,7270.28,7243.32,789650000,-0.13
235,2018-04-10,7266.75,7194.75,7266.75,7194.75,778170000,1.0
236,2018-04-09,7194.75,7183.64,7209.68,7145.57,691580000,0.15
237,2018-04-06,7183.64,7199.5,7214.02,7163.11,676290000,-0.22
238,2018-04-05,7199.5,7034.01,7199.5,7034.01,819220000,2.35
239,2018-04-04,7034.01,7030.46,7046.26,6971.75,818650000,0.05
240,2018-04-03,7030.46,7056.61,7064.98,6996.76,814720000,-0.37
241,2018-03-29,7056.61,7044.74,7109.93,7042.73,900250000,0.17
242,2018-03-28,7044.74,7000.14,7044.74,6923.33,785930000,0.64
243,2018-03-27,7000.14,6888.69,7042.37,6888.69,712080000,1.62
244,2018-03-26,6888.69,6921.94,6958.47,6866.94,788730000,-0.48
245,2018-03-23,6921.94,6952.59,6952.82,6876.96,906200000,-0.44
246,2018-03-22,6952.59,7038.97,7038.97,6914.45,887620000,-1.23
247,2018-03-21,7038.97,7061.27,7065.66,7016.79,785550000,-0.32
248,2018-03-20,7061.27,7042.93,7081.5,7042.6,764830000,0.26
249,2018-03-19,7042.93,7164.14,7164.19,7034.91,750730000,-1.69
250,2018-03-16,7164.14,7139.76,7187.27,7131.31,1420000000,0.34
251,2018-03-15,7139.76,7132.69,7162.58,7127.08,833050000,0.1
252,2018-03-14,7132.69,7138.78,7176.51,7122.76,775440000,-0.09
253,2018-03-13,7138.78,7214.76,7224.13,7125.6,790450000,-1.05
254,2018-03-12,7214.76,7224.51,7254.87,7198.18,631270000,-0.13
255,2018-03-09,7224.51,7203.24,7225.28,7189.74,671260000,0.3
256,2018-03-08,7203.24,7157.84,7212.14,7145.7,734710000,0.63
257,2018-03-07,7157.84,7146.75,7180.71,7109.56,889060000,0.16
258,2018-03-06,7146.75,7115.98,7197.8,7115.6,810450000,0.43
259,2018-03-05,7115.98,7069.9,7119.21,7062.13,956920000,0.65
260,2018-03-02,7069.9,7175.64,7175.64,7063.42,938590000,-1.47
261,2018-03-01,7175.64,7231.91,7231.91,7153.39,886340000,-0.78
262,2018-02-28,7231.91,7282.45,7293.36,7231.91,948410000,-0.69
263,2018-02-27,7282.45,7289.58,7326.02,7272.87,740360000,-0.1
264,2018-02-26,7289.58,7244.41,7312.98,7244.31,603890000,0.62
265,2018-02-23,7244.41,7252.39,7262.05,7220.81,695740000,-0.11
266,2018-02-22,7252.39,7281.57,7281.57,7187.76,952980000,-0.4
267,2018-02-21,7281.57,7246.77,7291.8,7220.55,930800000,0.48
268,2018-02-20,7246.77,7247.66,7264.78,7202.14,699560000,-0.01
269,2018-02-19,7247.66,7294.7,7306.21,7239.98,520050000,-0.64
270,2018-02-16,7294.7,7234.81,7307.97,7234.81,671910000,0.83
271,2018-02-15,7234.81,7213.97,7267.96,7206.69,770030000,0.29
272,2018-02-14,7213.97,7168.01,7243.15,7145.73,969400000,0.64
273,2018-02-13,7168.01,7177.06,7202.99,7165.83,740990000,-0.13
274,2018-02-12,7177.06,7092.43,7199.93,7092.43,737670000,1.19
275,2018-02-09,7092.43,7170.69,7170.69,7073.03,955730000,-1.09
276,2018-02-08,7170.69,7279.42,7279.42,7161.31,1000000000,-1.49
277,2018-02-07,7279.42,7141.4,7311.5,7141.4,1060000000,1.93
278,2018-02-06,7141.4,7334.98,7334.98,7079.41,1400000000,-2.64
279,2018-02-05,7334.98,7443.43,7443.43,7334.79,916490000,-1.46
280,2018-02-02,7443.43,7490.39,7494.76,7432.25,898530000,-0.63
281,2018-02-01,7490.39,7533.55,7554.73,7476.51,899490000,-0.57
282,2018-01-31,7533.55,7587.98,7599.01,7521.77,907200000,-0.72
283,2018-01-30,7587.98,7671.53,7671.67,7587.12,823710000,-1.09
284,2018-01-29,7671.53,7665.54,7689.15,7663.93,631880000,0.08
285,2018-01-26,7665.54,7615.84,7667.4,7615.84,735670000,0.65
286,2018-01-25,7615.84,7643.43,7662.35,7608.53,735310000,-0.36
287,2018-01-24,7643.43,7731.83,7731.98,7643.43,769850000,-1.14
288,2018-01-23,7731.83,7715.44,7745.22,7710.03,765380000,0.21
289,2018-01-22,7715.44,7730.79,7739.35,7703.67,752610000,-0.2
290,2018-01-19,7730.79,7700.96,7731.82,7694.66,820000000,0.39
291,2018-01-18,7700.96,7725.43,7739.54,7683.71,789200000,-0.32
292,2018-01-17,7725.43,7755.93,7755.93,7711.11,847950000,-0.39
293,2018-01-16,7755.93,7769.14,7791.83,7740.55,849620000,-0.17
294,2018-01-15,7769.14,7778.64,7783.61,7763.43,568970000,-0.12
295,2018-01-12,7778.64,7762.94,7792.56,7752.63,1170000000,0.2
296,2018-01-11,7762.94,7748.51,7768.96,7734.64,1010000000,0.19
297,2018-01-10,7748.51,7731.02,7756.11,7716.21,885660000,0.23
298,2018-01-09,7731.02,7696.51,7733.12,7696.5,728230000,0.45
299,2018-01-08,7696.51,7724.22,7733.39,7691.77,654440000,-0.36
300,2018-01-05,7724.22,7695.88,7727.73,7689.81,655710000,0.37
301,2018-01-04,7695.88,7671.11,7702.51,7671.11,727690000,0.32
302,2018-01-03,7671.11,7648.1,7689.86,7640.53,589340000,0.3
303,2018-01-02,7648.1,7687.77,7691.34,7624.14,594070000,-0.52
304,2017-12-29,7687.77,7622.88,7697.62,7620.01,298180000,0.85
305,2017-12-28,7622.88,7620.68,7633.55,7609.77,321520000,0.03
306,2017-12-27,7620.68,7592.66,7632.71,7586.42,472510000,0.37
307,2017-12-22,7592.66,7603.98,7614.4,7585.47,251370000,-0.15
308,2017-12-21,7603.98,7525.22,7609.69,7517.88,640560000,1.05
309,2017-12-20,7525.22,7544.09,7550.6,7511.45,679710000,-0.25
310,2017-12-19,7544.09,7537.01,7563.49,7534.08,695720000,0.09
311,2017-12-18,7537.01,7490.57,7544.26,7490.57,585560000,0.62
312,2017-12-15,7490.57,7448.12,7490.57,7433.78,1220000000,0.57
313,2017-12-14,7448.12,7496.51,7496.7,7448.12,924060000,-0.65
314,2017-12-13,7496.51,7500.41,7510.77,7492.58,1030000000,-0.05
315,2017-12-12,7500.41,7453.48,7501.52,7448.31,1020000000,0.63
316,2017-12-11,7453.48,7393.96,7458.4,7393.58,933600000,0.8
317,2017-12-08,7393.96,7320.75,7412.21,7314.23,1040000000,1.0
318,2017-12-07,7320.75,7348.03,7371.73,7314.6,823880000,-0.37
319,2017-12-06,7348.03,7327.5,7369.71,7289.36,692980000,0.28
320,2017-12-05,7327.5,7338.97,7373.9,7326.57,903630000,-0.16
321,2017-12-04,7338.97,7300.49,7369.65,7300.49,768160000,0.53
322,2017-12-01,7300.49,7326.67,7355.43,7288.73,865250000,-0.36
323,2017-11-30,7326.67,7393.56,7416.26,7326.67,1380000000,-0.9
324,2017-11-29,7393.56,7460.65,7460.65,7386.67,1110000000,-0.9
325,2017-11-28,7460.65,7383.9,7469.61,7373.95,946120000,1.04
326,2017-11-27,7383.9,7409.64,7438.39,7383.9,656440000,-0.35
327,2017-11-24,7409.64,7417.24,7425.19,7389.54,561890000,-0.1
328,2017-11-23,7417.24,7419.02,7422.73,7373.31,577460000,-0.02
329,2017-11-22,7419.02,7411.34,7460.91,7410.38,859390000,0.1
